0,1,2
11.7651395797729,39.9999990463257,90.7642593383789
11.7626276016235,39.9999990463257,90.7495193481445
11.7600994110107,40.0,90.7347869873047
11.7575569152832,40.0,90.7200622558594
11.7550001144409,40.0000009536743,90.7053375244141
11.7524290084839,40.0000009536743,90.6906280517578
11.7498445510864,39.9999990463257,90.675910949707
11.7472476959229,40.0,90.6611785888672
11.7446374893188,40.0000009536743,90.6465072631836
11.742015838623,40.0,90.6318054199219
11.7393817901611,40.0,90.6171188354492
11.7367372512817,40.0000009536743,90.602424621582
11.7340812683105,40.0,90.5877380371094
11.7314147949219,40.0,90.5730590820313
11.7287454605103,40.0000009536743,90.5584564208985
11.7260704040527,40.0,90.543815612793
11.723388671875,40.0,90.5291748046875
11.7207021713257,39.9999990463257,90.514518737793
11.7180070877075,39.9999990463257,90.4999237060547
11.7153062820435,40.0000009536743,90.4852905273438
11.7125978469849,39.9999990463257,90.4706726074219
11.7098836898804,40.0000009536743,90.4560470581055
11.7071619033813,40.0000009536743,90.4414367675781
11.7044334411621,40.0,90.4268264770508
11.7016973495483,40.0000009536743,90.4122161865235
11.6989545822144,40.0000009536743,90.3976058959961
11.6962051391602,40.0,90.3829727172852
11.6934471130371,40.0,90.368408203125
11.6906824111938,40.0000009536743,90.3538055419922
11.6879100799561,40.0,90.3392105102539
11.6851301193237,39.9999990463257,90.3246154785156
11.6823434829712,39.9999990463257,90.3100357055664
11.6795501708984,40.0,90.2954483032227
11.6767482757568,40.0,90.2808685302735
11.673939704895,39.9999990463257,90.2662887573242
11.671124458313,40.0000009536743,90.251708984375
11.6683025360107,40.0,90.2371063232422
11.665470123291,40.0,90.2225646972656
11.6626319885254,40.0,90.207992553711
11.6597871780395,40.0000009536743,90.1934356689453
11.6569337844849,39.9999990463257,90.1788711547852
11.6540746688843,40.0000009536743,90.1643142700195
11.6512069702148,40.0,90.1497573852539
11.6483335494995,40.0000009536743,90.1352005004883
11.6454515457153,39.9999990463257,90.1206512451172
11.6425647735596,40.0,90.1060791015625
11.6396684646606,40.0000009536743,90.0915679931641
11.6367654800415,40.0000009536743,90.077018737793
11.6338548660278,39.9999990463257,90.062484741211
11.6309375762939,40.0,90.0479507446289
11.6280136108398,40.0,90.0334243774414
11.6250829696655,39.9999990463257,90.0188903808594
11.622145652771,40.0000009536743,90.0043716430664
11.6192007064819,40.0000009536743,89.9898529052735
11.6162490844727,40.0,89.9753341674805
11.6132926940918,40.0,89.9607925415039
11.6103258132935,39.9999990463257,89.9463195800781
11.6073541641235,40.0000009536743,89.9318084716797
11.6043748855591,40.0000009536743,89.9173049926758
11.6013889312744,40.0,89.9028091430664
11.5983972549438,40.0000009536743,89.888313293457
11.5953979492187,40.0,89.8738174438477
11.5923929214478,39.9999990463257,89.8593292236328
11.5893812179565,39.9999990463257,89.844841003418
11.5863628387451,40.0,89.8303604125977
11.5833396911621,40.0,89.8158493041992
11.5803079605103,40.0000009536743,89.8014068603516
11.5772695541382,39.9999990463257,89.7869262695313
11.5742254257202,39.9999990463257,89.7724533081055
11.5711755752563,40.0000009536743,89.7579879760742
11.5681180953979,39.9999990463257,89.743522644043
11.565055847168,40.0,89.7290649414063
11.5619869232178,40.0,89.714599609375
11.5589113235474,39.9999990463257,89.7001495361328
11.5558319091797,40.0,89.685661315918
11.5527439117432,40.0,89.6712493896485
11.5496501922607,40.0,89.6567993164063
11.5465497970581,39.9999990463257,89.6423568725586
11.5434446334839,40.0000009536743,89.627914428711
11.5403327941895,40.0,89.6134796142578
11.5372152328491,39.9999990463257,89.5990447998047
11.5340919494629,40.0,89.5846099853516
11.5309629440308,39.9999990463257,89.570182800293
11.5278282165527,40.0,89.5557556152344
11.5246896743774,39.9999990463257,89.5413055419922
11.5215425491333,40.0000009536743,89.5269165039063
11.5183897018433,39.9999990463257,89.5124969482422
11.5152320861816,40.0,89.4980850219727
11.5120687484741,40.0000009536743,89.4836730957031
11.5088996887207,40.0,89.4692611694336
11.5057249069214,40.0000009536743,89.4548568725586
11.5025444030762,40.0,89.4404525756836
11.4993591308594,40.0,89.4260559082031
11.4961681365967,40.0,89.4116592407227
11.492974281311,39.9999990463257,89.3972320556641
11.4897718429565,40.0000009536743,89.3828735351563
11.4865646362305,40.0,89.3684768676758
11.4833517074585,40.0000009536743,89.3540954589844
11.4801340103149,40.0000009536743,89.3397064208985
11.4769105911255,39.9999990463257,89.325325012207
11.4736824035645,40.0,89.3109436035156
11.4704494476318,40.0,89.2965698242188
11.4672107696533,40.0,89.2821960449219
11.4639692306519,39.9999990463257,89.2677917480469
11.4607200622559,40.0,89.2534561157227
11.4574661254883,40.0,89.2390823364258
11.4542064666748,40.0,89.224723815918
11.4509429931641,40.0,89.2103652954102
11.4476737976074,40.0,89.1960067749024
11.4443998336792,39.9999990463257,89.1816482543945
11.4411220550537,40.0,89.1672973632813
11.4378385543823,40.0000009536743,89.152946472168
11.4345502853394,40.0000009536743,89.1385955810547
11.4312601089478,40.0000009536743,89.1242218017578
11.427960395813,39.9999990463257,89.1099166870117
11.4246578216553,40.0,89.095573425293
11.421350479126,40.0,89.0812377929688
11.4180383682251,40.0000009536743,89.0669021606445
11.4147214889526,39.9999990463257,89.0525741577149
11.4114007949829,40.0000009536743,89.0382461547852
11.4080743789673,39.9999990463257,89.0239181518555
11.4047441482544,39.9999990463257,89.0095977783203
11.4014091491699,40.0,88.9952774047852
11.3980731964111,40.0,88.9809265136719
11.3947277069092,40.0,88.9666442871094
11.3913793563843,39.9999990463257,88.9523315429688
11.3880262374878,39.9999990463257,88.9380187988281
11.384669303894,40.0000009536743,88.923713684082
11.3813076019287,40.0,88.909408569336
11.3779420852661,40.0000009536743,88.8951110839844
11.3745718002319,40.0000009536743,88.8808135986328
11.3711977005005,40.0000009536743,88.8665161132813
11.3678216934204,39.9999990463257,88.8521881103516
11.3644380569458,40.0000009536743,88.8379364013672
11.3610506057739,39.9999990463257,88.8236465454102
11.3576583862305,40.0,88.8093795776367
11.3542633056641,40.0,88.7950973510742
11.3508634567261,39.9999990463257,88.7808151245117
11.3474597930908,40.0,88.7665405273438
11.3440523147583,39.9999990463257,88.7522659301758
11.3406410217285,40.0,88.7379989624024
11.3372259140015,40.0000009536743,88.7237319946289
11.3338088989258,40.0,88.7094268798828
11.3303842544556,39.9999990463257,88.6952056884766
11.3269567489624,40.0000009536743,88.6809539794922
11.3235244750977,40.0,88.6667022705078
11.32008934021,40.0,88.6524429321289
11.3166494369507,39.9999990463257,88.6381912231445
11.3132066726685,39.9999990463257,88.6239471435547
11.309760093689,39.9999990463257,88.6096954345703
11.3063097000122,39.9999990463257,88.5954513549805
11.3028564453125,40.0,88.5812149047852
11.2994022369385,40.0,88.5669403076172
11.2959394454956,40.0000009536743,88.5527420043945
11.2924737930298,39.9999990463257,88.5384979248047
11.289005279541,40.0,88.5242691040039
11.2855319976807,40.0,88.5100555419922
11.2820558547974,39.9999990463257,88.4958267211914
11.2785758972168,40.0,88.4816131591797
11.2750930786133,40.0,88.4673919677735
11.2716064453125,40.0,88.4531707763672
11.2681198120117,40.0,88.4389190673828
11.2646255493164,40.0,88.4247436523438
11.2611284255981,40.0000009536743,88.4105224609375
11.2576274871826,40.0,88.3963088989258
11.2541236877441,40.0,88.3820953369141
11.2506170272827,39.9999990463257,88.3678894042969
11.2471075057983,40.0000009536743,88.3536758422852
11.2435941696167,40.0000009536743,88.339469909668
11.2400770187378,39.9999990463257,88.3252716064453
11.2365579605103,40.0000009536743,88.3110656738281
11.2330379486084,40.0,88.2968292236328
11.229510307312,39.9999990463257,88.2826690673828
11.225980758667,40.0,88.2684631347656
11.222448348999,40.0,88.2542724609375
11.2189130783081,40.0000009536743,88.2400741577149
11.2153739929199,40.0,88.2258834838867
11.2118320465088,40.0,88.2116928100586
11.2082872390747,39.9999990463257,88.1975021362305
11.2047395706177,39.9999990463257,88.1833114624024
11.2011890411377,40.0,88.1691284179688
11.197639465332,40.0,88.1549072265625
11.1940813064575,39.9999990463257,88.1407623291016
11.1905221939087,40.0000009536743,88.126579284668
11.1869592666626,40.0000009536743,88.1123962402344
11.1833934783936,40.0,88.0982208251953
11.1798248291016,40.0,88.0840454101563
11.1762542724609,40.0,88.0698699951172
11.172679901123,40.0,88.0556945800781
11.1691036224365,40.0,88.0415267944336
11.1655282974243,40.0000009536743,88.0273208618164
11.1619453430176,40.0,88.01318359375
11.1583595275879,40.0,87.9990158081055
11.1547718048096,40.0,87.984848022461
11.1511812210083,40.0000009536743,87.9706954956055
11.1475877761841,39.9999990463257,87.9565353393555
11.1439924240112,39.9999990463257,87.942367553711
11.1403942108154,40.0,87.928207397461
11.136794090271,40.0000009536743,87.914047241211
11.1331911087036,40.0000009536743,87.899887084961
11.1295890808105,40.0,87.8856964111328
11.1259794235229,39.9999990463257,87.8715896606445
11.1223678588867,40.0,87.8574371337891
11.1187543869019,40.0000009536743,87.8432998657227
11.115138053894,40.0000009536743,87.8291549682617
11.1115198135376,40.0000009536743,87.8150100708008
11.1078987121582,40.0,87.8008575439453
11.1042757034302,40.0000009536743,87.7867126464844
11.1006498336792,40.0000009536743,87.7725677490235
11.0970220565796,40.0000009536743,87.758430480957
11.0933952331543,40.0,87.7442474365235
11.0897617340088,40.0,87.7301483154297
11.0861263275146,40.0,87.7159957885742
11.0824890136719,40.0,87.7018585205078
11.0788488388062,39.9999990463257,87.6877212524414
11.0752067565918,40.0,87.673583984375
11.0715627670288,39.9999990463257,87.6594467163086
11.0679168701172,40.0,87.6453094482422
11.0642681121826,40.0,87.6311798095703
11.060622215271,40.0000009536743,87.6170120239258
11.0569677352905,39.9999990463257,87.6029205322266
11.0533132553101,40.0000009536743,87.5887832641602
11.0496559143066,40.0,87.5746536254883
11.0459966659546,39.9999990463257,87.5605239868164
11.0423355102539,40.0,87.5463943481445
11.0386724472046,39.9999990463257,87.5322647094727
11.035008430481,40.0000009536743,87.5181427001953
11.0313415527344,40.0,87.504020690918
11.0276727676392,40.0000009536743,87.4899063110352
11.0240068435669,40.0000009536743,87.4757537841797
11.0203323364258,40.0,87.461669921875
11.016658782959,40.0,87.4475479125977
11.0129823684692,40.0000009536743,87.4334335327149
11.0093050003052,40.0000009536743,87.419319152832
11.0056257247925,40.0000009536743,87.4052047729492
11.0019454956055,40.0,87.3910903930664
10.9982633590698,40.0000009536743,87.3769912719727
10.9945793151855,40.0,87.3628768920899
10.9908952713013,40.0000009536743,87.3487701416016
10.9872131347656,40.0,87.3346252441406
10.9835243225098,40.0,87.3205642700195
10.9798345565796,39.9999990463257,87.3064498901367
10.9761438369751,39.9999990463257,87.292350769043
10.9724521636963,40.0,87.2782440185547
10.9687595367432,40.0,87.264144897461
10.9650650024414,40.0,87.2500381469727
10.9613695144653,40.0000009536743,87.2359390258789
10.9576730728149,40.0000009536743,87.2218551635742
10.9539794921875,40.0,87.2077255249024
10.9502792358398,40.0,87.1936721801758
10.9465780258179,39.9999990463257,87.1795806884766
10.9428758621216,39.9999990463257,87.1654968261719
10.9391736984253,40.0000009536743,87.1514053344727
10.9354696273804,40.0000009536743,87.1373138427735
10.9317646026611,40.0,87.1232223510742
10.9280586242676,40.0,87.109130859375
10.9243516921997,40.0000009536743,87.0950469970703
10.9206438064575,40.0000009536743,87.0809555053711
10.9169387817383,40.0,87.0668334960938
10.9132280349731,40.0000009536743,87.0527877807617
10.9095163345337,40.0000009536743,87.0386962890625
10.9058027267456,39.9999990463257,87.0246276855469
10.9020891189575,39.9999990463257,87.0105438232422
10.8983745574951,40.0,86.9964599609375
10.8946590423584,40.0,86.9823837280274
10.8909425735474,39.9999990463257,86.9683074951172
10.887225151062,39.9999990463257,86.954231262207
10.8835067749023,40.0,86.9401626586914
10.8797922134399,39.9999990463257,86.9260559082031
10.8760709762573,40.0000009536743,86.9120254516602
10.8723487854004,40.0,86.8979568481445
10.8686256408691,40.0,86.883903503418
10.8649024963379,40.0,86.8698501586914
10.861177444458,40.0,86.8558044433594
10.8574523925781,40.0,86.8417510986328
10.8537263870239,40.0000009536743,86.8276901245117
10.8499994277954,39.9999990463257,86.8136367797852
10.8462715148926,40.0,86.7995910644531
10.8425483703613,40.0,86.7855072021484
10.8388175964355,40.0,86.7714920043945
10.8350868225098,40.0,86.757438659668
10.8313550949097,39.9999990463257,86.7433929443359
10.8276233673096,40.0,86.7293548583984
10.8238897323608,39.9999990463257,86.7153091430664
10.8201560974121,40.0,86.7012634277344
10.8164224624634,40.0000009536743,86.6872177124023
10.812686920166,40.0,86.6731719970703
10.8089570999146,40.0000009536743,86.6591033935547
10.8052186965942,39.9999990463257,86.6451034545898
10.8014802932739,39.9999990463257,86.6310729980469
10.7977418899536,39.9999990463257,86.6170501708984
10.794002532959,40.0,86.6030120849609
10.7902631759644,40.0000009536743,86.5889892578125
10.7865228652954,40.0000009536743,86.5749588012695
10.7827816009521,40.0,86.5609436035156
10.7790393829346,40.0,86.5469284057617
10.775297164917,40.0,86.5329132080078
10.771559715271,40.0000009536743,86.5188674926758
10.7678146362305,40.0,86.5048980712891
10.7640695571899,40.0000009536743,86.4908905029297
10.7603244781494,40.0,86.4768905639648
10.7565784454346,40.0,86.4628829956055
10.7528314590454,39.9999990463257,86.4488906860352
10.7490854263306,40.0000009536743,86.4348907470703
10.7453374862671,39.9999990463257,86.4208908081055
10.7415904998779,40.0,86.4069061279297
10.7378425598145,40.0,86.3929214477539
10.7340993881226,40.0000009536743,86.3788909912109
10.7303485870361,40.0,86.3649444580078
10.726598739624,40.0,86.3509521484375
10.7228488922119,40.0,86.3369750976563
10.7190980911255,40.0000009536743,86.3229904174805
10.7153472900391,40.0,86.3090209960938
10.7115955352783,40.0,86.295051574707
10.7078437805176,40.0,86.2810821533203
10.7040920257568,40.0,86.2671203613281
10.7003402709961,40.0,86.2531661987305
10.6965932846069,40.0000009536743,86.2391815185547
10.6928386688232,40.0,86.2252807617188
10.6890850067139,40.0,86.2113265991211
10.6853303909302,39.9999990463257,86.1973876953125
10.6815767288208,40.0000009536743,86.1834564208984
10.6778221130371,40.0,86.1695175170898
10.6740674972534,39.9999990463257,86.1555862426758
10.6703128814697,40.0,86.1416549682617
10.666558265686,39.9999990463257,86.1277236938477
10.6628036499023,40.0,86.1138000488281
10.6590547561646,40.0000009536743,86.0998458862305
10.6552982330322,40.0,86.0859603881836
10.6515417098999,39.9999990463257,86.0720367431641
10.6477861404419,40.0000009536743,86.0581207275391
10.6440296173096,40.0,86.0442199707031
10.6402740478516,40.0,86.0303192138672
10.6365175247192,39.9999990463257,86.0164184570313
10.6327619552612,40.0000009536743,86.0025177001953
10.6290054321289,40.0,85.9886245727539
10.6252555847168,40.0,85.9747085571289
10.6214971542358,39.9999990463257,85.9608688354492
10.6177406311035,40.0,85.9469909667969
10.6139831542969,40.0,85.9331207275391
10.6102266311645,40.0000009536743,85.9192581176758
10.6064691543579,39.9999990463257,85.9054107666016
10.6027126312256,40.0,85.8915481567383
10.5989561080933,39.9999990463257,85.8776931762695
10.5951995849609,40.0,85.8638381958008
10.5914430618286,39.9999990463257,85.8499908447266
10.5876932144165,40.0000009536743,85.8361129760742
10.5839347839355,40.0,85.8223114013672
10.5801782608032,39.9999990463257,85.8084716796875
10.5764217376709,40.0,85.7946395874023
10.5726652145386,40.0000009536743,85.7808074951172
10.5689086914062,40.0,85.7669830322266
10.5651521682739,39.9999990463257,85.7531585693359
10.5613965988159,39.9999990463257,85.7393417358398
10.5576410293579,40.0000009536743,85.7255325317383
10.5538854598999,40.0000009536743,85.7117309570313
10.5501356124878,39.9999990463257,85.6978988647461
10.5463790893555,40.0,85.6841354370117
10.5426235198975,40.0,85.6703414916992
10.5388669967651,39.9999990463257,85.6565551757813
10.5351123809814,40.0,85.6427764892578
10.5313568115234,40.0,85.6289978027344
10.5276021957397,40.0000009536743,85.6152267456055
10.5238475799561,40.0,85.6014633178711
10.5200929641724,39.9999990463257,85.5876998901367
10.516339302063,40.0000009536743,85.5739517211914
10.5125856399536,40.0000009536743,85.5602035522461
10.5088376998901,40.0000009536743,85.5464401245117
10.5050821304321,39.9999990463257,85.5327606201172
10.5013284683228,40.0000009536743,85.5190505981445
10.4975738525391,40.0,85.5053634643555
10.4938201904297,40.0,85.4916915893555
10.4900665283203,40.0,85.4780349731445
10.4863128662109,40.0,85.4643859863281
10.4825592041016,40.0,85.4507446289063
10.4788064956665,40.0000009536743,85.4371109008789
10.4750537872314,40.0,85.4234848022461
10.4713068008423,39.9999990463257,85.4098205566406
10.4675531387329,39.9999990463257,85.3962326049805
10.4638004302979,40.0,85.3825988769531
10.4600439071655,39.9999990463257,85.3689804077148
10.4562931060791,40.0,85.3553771972656
10.4525423049927,39.9999990463257,85.3417434692383
10.4487924575806,39.9999990463257,85.3281021118164
10.4450435638428,40.0,85.3144683837891
10.4412937164307,40.0,85.3008270263672
10.4375457763672,40.0,85.2871856689453
10.4337978363037,40.0,85.2735443115234
10.4300565719604,40.0000009536743,85.2598648071289
10.4263076782227,40.0,85.2462615966797
10.4225606918335,39.9999990463257,85.2326126098633
10.4188137054443,40.0,85.2189712524414
10.4150676727295,40.0,85.205322265625
10.411322593689,40.0000009536743,85.1916809082031
10.4075775146484,40.0,85.1780319213867
10.4038333892822,40.0,85.1643905639648
10.4000902175903,40.0000009536743,85.150749206543
10.3963470458984,40.0,85.1371078491211
10.3926115036011,40.0000009536743,85.1234283447266
10.3888683319092,40.0,85.1098251342773
10.3851261138916,40.0,85.0961837768555
10.3813848495483,39.9999990463257,85.0825500488281
10.3776445388794,39.9999990463257,85.0689086914063
10.3739051818848,40.0,85.0552749633789
10.3701658248901,39.9999990463257,85.0416412353516
10.3664283752441,40.0,85.0280075073242
10.3626909255981,40.0000009536743,85.0143737792969
10.3589534759521,40.0,85.0007400512695
